Codigo Proveedor ;Nombre ;Descripcion Larga;Detalle ;Familia;Clase ;Costo ;Precio Lista;;
100;Oleo Hinos Holy;Hinos Holy;"Oleo para cabelloControla la caspa, Evita la seborrea140 ml";52;52001;29000;52000;;
105;Shampoo Hinos Plus;Shampoo Hinos Plus;"Combate la oleosidadCon Extractos de Jaborandi, Jua y Avena250 ml";52;52001;22000;40000;;
106;Acondicionador Hinos Plus;Acondicionador Hinos Plus;"Combate la oleosidadCon Extractos de Jaborandi, Jua y Avena250 ml";52;52001;24000;42000;;
108;Crema De Cabello Hinos Plus;Crema De Cabello Hinos Plus;"Indicado para cabellos rebeldes, alisados Con extracto de miel250 ml";52;52001;21000;38000;;
270;Crema Para Manos Hands Luva ;Hands Luva De Silicone;"Crema para manosDesarrolla una capa protectora de la piel100 gr";52;52001;22000;40000;;
271;Oleo En Crema Joli;Oleo En Crema Joli;"Desodorante corporalhidratante con Almendras, tambien tenemos de Cacau, Avela,y Cupuazu140 gr";52;52001;49000;88000;;
275;Oleo Joli;Oleo Joli;"Desodorante corporalhidratante con variedades, tales como de Almendras, Cacau, Avela, Cupuazu 140 gr";52;52001;45000;80000;;
286;Espuma De Bano Joli Avela;Espuma De Bano Joli Avela;"Desodorante corporal hidratante con Avela200ml";52;52001;24000;42000;;
286;Espuma De Bano Joli Cupuazu;Espuma De Bano Joli Avela;"Desodorante corporal hidratante con Avela200ml";52;52001;24000;42000;;
300;Oleo Hinos Wonderful;Hinos Wonderful;"Oleo para piernasTratamiento para las aranitas y piernas cansadas140 ml";52;52001;36000;64000;;
340;Crema Corporal Strax;Crema Corporal Strax;"Locion hidratante corporalReduce la visualizacion de estrias240ml";52;52001;40000;72000;;
399;Desodorante  En Crema Dynamic;Desodorante Antitranspirante En Crema Dynamic;"Controla la transpiracionElimina los malos olores50 gr";52;52001;16000;29000;;
6004;Serum Illumina Solution;Serum Illumina Solution;"Efecto aclareadora Minimiza las manchas, ilumina la piel30 gr";52;52001;106000;192000;;
10103;Perfume Eterna Blue;Perfume Eterna Blue ;"Floral Citrico. Frutas frescas, flores modernas , fresa y lirio100 ml";52;52004;124000;224000;;
10103;Perfume Eterna Crystal;Perfume Eterna;"Floral Amaderado.Hojas de orquideas, chocolate, rosas y musk blanco 100 ml";52;52004;124000;224000;;
10103;Perfume Eterna;Perfume Eterna;"Oriental Amaderado.Hojas de flores sofisticadas, jazmin y orquideas100 ml";52;52004;124000;224000;;
10103;Perfume Eterna Nuit;Perfume Eterna Nuit;"Floral Amaderado.Hojas de Rosas Negras, jazmin y frutas rojas100 ml";52;52004;124000;224000;;
10106;Perfume Grand ;Perfume Grand ;"Oriental Aromatico. Hojas de Basilicao, lavanda y coco100ml ";52;52004;123000;223000;;
10106;Perfume Grand Noir;Perfume Grand Noir;"Oriental Amaderado. Hojas de Cardamomo, elemi e iris100ml ";52;52004;123000;223000;;
10106;Perfume Grand Reserva;Perfume Grand Reserva ;"Fougere Amaderado.  Hojas de Uisque de Bourbon, ambar y vainilla100ml ";52;52004;123000;223000;;
10107;Perfume Grace Femenino;Perfume Grace Femenino;"Floral Citrico. Hojas de Flores exoticas, citricas y Musk blanco100 ml";52;52004;132000;239000;;
10107;Perfume Grace Rose;Perfume Grace La Rose Sublime Femenino;"Floral Oriental . Hojas de Rosa de Grasse, Patchouli y Caramelo100 ml";52;52004;132000;239000;;
10112;Perfume Feelin;Perfume Feelin;"Feelin Femenino: Floral Oriental. Hojas de Mandarina, frutas rojosFeelin Impulse Femenino: Oriental Floral. Pink Chocolate, y chocolate blanco Feelin Impulse Masculino: Oriental Fougere.   Amaderado, frutas vermelasFeelin Masculino: Fourgere Citrico.   Hojas Verdes de violeta, Pimienta blanco y Patchoull100 ml";52;52004;132000;239000;;
10114;Perfume Dazzle  Femenino;Perfume Dazzle ;"Oriental VanilicoCombinacion citrica con hojas de frutas rojas y flor de naranja60 ml";52;52004;97000;176000;;
10115;Perfume Feelin Sexy;Perfume Feelin Sexy Femenino y Masculino ;"Femenino: Chipre Moderno. Pimienta,suculentas frutas Masculino: Amaderado Fresco. Hojas de Bergamota, Pimienta negra y Bambu100 ml";52;52004;132000;239000;;
10119;Perfume Inebriante Masculino;Perfume Inebriante ;"Amaderado Ambar. Hojas de Salsas siciliana y bambu100ml ";52;52004;212000;384000;;
10119;Perfume Leser Femenino ;Perfume Leser Femenino ;"Floral Oriental.   Hojas de maderas sofisticadas orientales y frescas100ml ";52;52004;212000;384000;;
10123;Perfume Hype Masc;Perfume Hype Masculino ;"CitricoHojas de violeta y fresas 100 ml";52;52004;123000;223000;;
10123;Perfume Hype Femenino;Perfume Hype Femenino;"CitricoHojas de violeta y fresas 100 ml";52;52004;123000;223000;;
10124;Perfume Venyx Femenino;Perfume Venyx Femenino;"Floral AmaderadoHojas de maderas sofisticadas orientales y frescas100 ml";52;52004;133000;240000;;
10125;Perfume Enigma Masculino;Perfume Enigma;"Fougere AmaderadoHojas de Mandarina, Lavanda y toscano100ml ";52;52004;128000;232000;;
10126;Perfume Joyful Femenino;Perfume Joyful ;"Floral Frutal Hojas de mandarina100 ml";52;52004;88000;159000;;
10130;Perfume Joyful Party  Femen;Perfume Joyful Party Time;"Frutal GourmandHojas frutales y bergamota100 ml";52;52004;88000;159000;;
10133;Perfume Rebelle Femenino;Perfume Rebelle Femenino;"Chipre FloralHojas de Rosas de Turquia, lirio y orquidea75 ml";52;52004;124000;224000;;
10134;Perfume Empire Masculino;Perfume Empire;"Oriental AmaderadoHojas Aromaticos y Bergamota100ml ";52;52004;133000;240000;;
10135;Perfume Empire Sport Masculino;Perfume Empire Sport;"Fougere AmaderadoCon hojas de menta, lavanda y ambar100 ml";52;52004;133000;240000;;
10136;Perfume Empire Vip Masculino;Perfume Empire Vip;"Fougere AmaderadoHojas de Pimienta negra, Violeta negra, Cashmeran100ml ";52;52004;133000;240000;;
10137;Perfume Empire Intense Masc;Perfume Empire Intense;"Amaderado AromaticoCon hojas de eremi, geranio y violeta100 ml";52;52004;133000;240000;;
10138;Perfume Empire Gold Masculino;Perfume Empire Gold;"Fougere AmaderadoCon hojas de grapefruit, raspas de limon100 ml";52;52004;133000;240000;;
10139;Perfume Spot Femenino ;Perfume Spot Femenino ;"Floral Amaderao.  Cerezas, fambruesas y Violeta 75 ml";52;52004;123000;223000;;
10139;Perfume Spot Masculino;Perfume Spot Masculino;"Amaderado Aromatico. Limon, berbena y pimienta 75 ml";52;52004;123000;223000;;
10144;Perfume Dazzle Rojo Femenino;Perfume Dazzle Rojo;"Oriental VanilicoCon hojas de frutas rojas y fresas60 ml";52;52004;88000;159000;;
10145;Perfume Ella Juicy;Perfume Ella Juicy;"Oriental GourmandHojas frutales, chocolate y caramelo100 ml";52;52004;114000;207000;;
10146;Perfume Dazzle Champange;Perfume Dazzle Champange;"Floral Frutal Hojas de Jazmin , Lirios y toque frutal de cereza60 ml";52;52004;88000;159000;;
10146;Perfume Dazzle Fuscia;Perfume Dazzle Fuscia;"Floral Frutal Hojas de Jazmin , Lirios y toque frutal de cereza60 ml";52;52004;88000;159000;;
