Codigo Proveedor ;Nombre ;Descripcion Larga ;Detalle ;Familia;Clase ;Costo ;Precio Lista
BAPRECP030;Aro con Piedra Brillante;Aro con Piedra Brillante;"Aro con piedra brillante Circular Material: EnchapadoColor: Oro";52;52005;18000;65000
BACOLPCP030;Aro Colgante Pluma ;Aro Colgante Pluma ;"Aro Colgante de Pluma Color: OroMaterial: EnchapadoConsideraban la pluma como simbolo de valor, asi que la veian como un regalo muy especial.";52;52005;18000;64000
BAPRE111;Aro Billante Solitario ;Aro Billante Solitario ;"Aro brillante solitarioColor: OroMaterial: Enchapado Simil Zircon";52;52005;15000;30000
ACR1311039;Cadena Infinito ;Cadena Infinito ;"Cadena con Dije InfinitoColor: OroMaterial: Acero quirurgico El Infinito simboliza la eternidad, el empoderamiento y el amor eterno.";52;52005;24000;40000
ACV13090;Pulsera Esclava Dorada ;Pulsera Esclava Dorada ;"diseno: EsclavaAcero QuirurgicoColor OroCuenta la leyenda que cada mujer india al casarse con un indio recibia una pulsera hecha con ramas o plantas la cual pactaba fidelidad a el";52;52005;54000;45000
ACARGSP035;Aro Colgante Argolla ;Aro Colgante Argolla ;"Aro Colgante Argolla Color OroMaterial: Acero ";52;52005;21000;60000
ACPULSP065;Pulsera Trebol 4 Hojas ;Pulsera Trebol 4 Hojas ;"Pulsera con Ancha con diseno de Trebol de 4 Hojas Material: Acero QuirurgicoColor: Oro y detalles en negroLa forma de trebol de 4 hojas significa prosperidad y buena fortuna en tu vida";52;52005;39000;65000
ACPULSP065/1;Pulsera Nro Romano ;Pulsera Nro Romano ;Pulsera con Numeros Romanos y una hermosa piedra negra;52;52005;39000;65000
ACV1311045/1;Cadena de Aro y Barra;Cadena de Aro y Barra;"Cadena de Aro y Barra para EnlazarColor PlataMaterial: Acero";52;52005;27000;35000
ACCADDT06;Cadena Trebol;Cadena Trebol;"Cadena de Trebol 4 HojasMaterial: Acero QuirurgicoColor Oro con detalle en negroSabias que,  las 4 hojas del trebol pueden representar cuestiones tales como salud, dinero, amor y prosperidad, los 4 puntos cardinales norte, sur, este y oeste, las 4 estaciones del ano primavera, verano, otono e invierno, los 4 elementos de la naturaleza agua, aire, tierra y fuego, las 4 fases de la luna o los cuatro ciclos de la vida, por nombrar solo algunas de las muchas versiones que circulan";52;52005;36000;38000
ACV1311090/2;Cadena Nacar;Cadena Nacar;"Cadena con numeros romanos y dije de NacarColor: Tenemos variedades en color oro y tambien plataMaterial: Acero Sabias que El Nacar esta compuesto de carbonato de calcio. El estrato mas interno e iridiscente de las caparazones de los moluscos, de las ostras y conchas viene llamado Nacar. Los colores del Nacar se diferencian segun la especie y el origen geografico.";52;52005;54000;90000
ACV1311090;Cadena Esfera Negra ;Cadena Esfera Negra ;"Cadena Esfera Negra con números romanos y Tres hermosos dijes colgantesColor OroMaterial: Acero quirurgico";52;52005;54000;90000
ACV1311090/3;Cadena Doble Argolla ;Cadena Doble Argolla ;"Cadena con numeros romanos y dije de NacarColor: Tenemos variedades en color oroMaterial: Acero Sabias que El Nacar esta compuesto de carbonato de calcio. El estrato mas interno e iridiscente de las caparazones de los moluscos, de las ostras y conchas viene llamado Nacar. Los colores del Nacar se diferencian segun la especie y el origen geografico.";52;52005;54000;90000
ACV1311090/3;Cadena Nacar con Colgantes ;Cadena Nacar con Colgantes ;"Cadena con Numeros Romanos y piedra de Nacar Color: OroMaterial: Acero QuirurgicoSabias que El Nacar esta compuesto de carbonato de calcio. El estrato mas interno e iridiscente de las caparazones de los moluscos, de las ostras y conchas viene llamado Nacar. Los colores del Nacar se diferencian segun la especie y el origen geografico.";52;52005;54000;90000
ACV1311042;Cadena Mano Poderosa ;Cadena Mano Poderosa ;"Cadena Mano Poderosa Color: PlataDetalles TurquezaMaterial: Acero Quirurgico Es un simbolo de origen en Oriente Medio y Africa que se utiliza principalmente como defensa en las culturas musulmanas y judias, tambien conocido como la mano de fatima.";52;52005;26000;42000
ACR1311060;Cadena Dijes Cruz;Cadena Dijes Cruz;"Cadena con Dijes de CruzColor: OroMaterial: Acero Quirurgico Es un amuleto de proteccion que es utilizado por muchas personas";52;52005;36000;12000
ACV1311085;Cadena Cruz de Nacar;Cadena Cruz de Nacar;"Cadena con Dije: Cruz de NacarColor OroMaterial: Acero Quirurgico";52;52005;51000;85000
ACV1311075;Cadena Estrella de Nacar;Cadena Estrella de Nacar;"diseno: Estrella de Nacar Material: Acero QuirurgicoColor Oro Dicen que  la estrella simboliza la luz, la nitidez, la guía, el brillo, lo desconocido, aquello que nos alumbra pero no se alcanza, el ideal al que queremos llegar. En astrologia, se las considera hitos en la vida de las personas, magnetismo lejano que deja huella. Son influencia y al mismo tiempo esperanza, una guia y orientacion, un objetivo, una fuerza magnetica que nos ayuda y orienta. El nácar se asocia profundamente a la feminidad, a la capacidad de crear y generar nuevos elementos, a la fecundidad y al poder de la madre cuidadora y dadora de vida. ";52;52005;45000;60000
ACV13110;Cadena Triple Turqueza;Cadena Triple Turqueza;"Cadena Triple con detalles en TurquezaColor: OroMaterial: Acero quirurgico";52;52005;60000;60000
ACV1311045;Cadena Doble Nacar ;Cadena Doble Nacar ;"Cadena con doble Dije NacarColor PlataMaterial: Acero QuirurgicoSabias que esta compuesto de carbonato de calcio. El estrato mas interno e iridiscente de las caparazones de los moluscos, de las ostras y conchas viene llamado Nácar. Los colores del Nacar se diferencian segun la especie y el origen geografico.";52;52005;27000;90000
fac1234;Sujetador de Tapabocas ;Sujetador de Tapabocas ;Hermosos Sujertadores de Tapabocas con diferentes colores, tamaños y largores ;52;52005;5000;10000
BAPRECP050;Aro Barra Brillante;Aro Barra Brillante;"Aro Colgante con PiedrasMaterial: EnchapadoColor: Oro";52;52005;30000;35000
;;;;;;;
