Codigo Proveedor ;Nombre ;Descripcion Larga;Detalle ;Familia;Clase ;Costo ;Precio Lista
ACPULCP024;Pulsera de Perlas;Pulsera de Perlas;"Diseno: Caracol - Color OroMaterial de Dije: Acero QuirurgicoMaterial: Perlas";52;52005;15000;24000
ACV13090;Esclava Dorada ;Esclava Dorada ;"Diseno: EsclavaAcero QuirurgicoColor OroCuenta la leyenda que cada mujer india al casarse con un indio recibia una pulsera hecha con ramas o plantas la cual pactaba fidelidad a el";52;52005;54000;90000
ACPULSP034;Pulsera Luna;Pulsera Luna;"Material: Hilo de Nylon RojoDije: Acero QuirurgicoDiseno de Dije: Luna";52;52005;21000;34000
ACPULSP024;Pulsera Ojo Turco;Pulsera Ojo Turco;"Diseno de Dije: Ojo TurcoMaterial: Acero Quirurgico Color: Oro";52;52005;15000;24000
ACV13080;Pulsera Cruz Piedra Turqueza;Pulsera Cruz Piedra Turqueza;"Material: Acero QuirurgicoDiseno: CruzDetalles en Color Turqueza";52;52005;15000;25000
ACPULSP034;Pulsera Con Flor;Pulsera Con Flor;"Material: Caucho Color: NegroDije: Acero QuirurgicoDiseno: Flor";52;52005;21000;34000
ACW131045;Cadena Piedra Roja ;Cadena Piedra Roja ;"Cadena con Dije de Piedra Roja Material: Acero QuirurgicoLas piedras de color rojo estan relacionadas con el fuego y la sangre. Es un color fuerte y agresivo, relacionado tambien con el nacimiento y la muerte. Utiliza las piedras de color rojo para fortalecer el cuerpo y tener valor, de ahi que se utilicen para eliminar las inquietudes y debilidades";52;52005;27000;45000
ACV1311045;Cadena Aro y Barra;Cadena Aro y Barra;"Cadena de Aro y Barra para EnlazarColor PlataMaterial: ";52;52005;27000;45000
ACCADDT06;Cadena Trebol;Cadena Trebol;"Cadena de Trebol 4 HojasMaterial: Acero QuirurgicoColor OroSabias que,  las 4 hojas del trebol pueden representar cuestiones tales como salud, dinero, amor y prosperidad, los 4 puntos cardinales norte, sur, este y oeste, las 4 estaciones del ano primavera, verano, otono e invierno, los 4 elementos de la naturaleza agua, aire, tierra y fuego, las 4 fases de la luna o los cuatro ciclos de la vida, por nombrar solo algunas de las muchas versiones que circulan";52;52005;36000;60000
ACV1311075;Cadena Estrella ;Cadena Estrella ;"Diseno: Estrella de Nacar Material: Acero QuirurgicoColor Oro Dicen que  la estrella simboliza la luz, la nitidez, la guia, el brillo, lo desconocido, aquello que nos alumbra pero no se alcanza, el ideal al que queremos llegar. En astrologia, se las considera hitos en la vida de las personas, magnetismo lejano que deja huella. Son influencia y al mismo tiempo esperanza, una guia y orientacion, un objetivo, una fuerza magnetica que nos ayuda y orienta. El nacar se asocia profundamente a la feminidad, a la capacidad de crear y generar nuevos elementos, a la fecundidad y al poder de la madre cuidadora y dadora de vida. ";52;52005;45000;75000
ACV111080;Cadena Nacar con Nro Romano ;Cadena Nacar con Nro Romano ;"Diseno: Cadena con Nacar y Numeros RomanosColor: PlataDice la leyenda que el significado  es realmente muy hermoso: simboliza el amor eterno, empoderador y eterno, el infinito es eterno, tu amor nunca terminara, solo el amor puede compartir infinitamente el simbolo eterno e infinito: amor y amistad para siempre, te amo sin fin.";52;52005;48000;80000
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
