CONVERSOR DIGITALdigo Proveedor ;Nombre ;Detalle;Descripcion Larga;Familia;Clase ;CONVERSOR DIGITALsto ;Precio Lista
1132618;"TELEVISOR VIZZION 32"" SMART";"Modelo: LE32E10 Tamaño de pantalla: LED de 32""Resolucion: HD 1366 x 768pConectividad: Wi-FiInterfaz: HDMI y USB";"TELEVISOR VIZZION 32"" LE32E10 LED SMART - Wi-Fi HDMI / USB +CONVERSOR DIGITAL CONVERSOR DIGITAL";9;9001;1517000;2123000
1132601;"TELEVISOR VIZZION 65"" SMART 4K";"Incluye: Soundbar integradoModelo: LE65Q21Tamaño de pantalla: LED de 65""Resolucion: 4K Ultra HD 3840 x 2160pConectividad: Wi-FiInterfaz: HDMI y USB";"TELEVISOR VIZZION 65"" LE65Q21 LED SMART 4K Ultra HD Wi-Fi HDMI / USB+CONVERSOR DIGITAL";9;9001;5234000;7327000
1132595;"TELEVISOR VIZZION 75"" SMART 4K";"Modelo: LE75U20Tamaño de pantalla: LED de 75""Resolucion: 4K Ultra HD 3840 x 2160pConectividad: Wi-FiInterfaz: HDMI y USB";"TELEVISOR VIZZION 75"" LE75U20 LED SMART 4K Ultra HD Wi-Fi / HDMI / USB +CONVERSOR DIGITAL";9;9001;8324000;11653000
1007862;"TELEVISOR AIWA 32"" SMART ";"Resolucion de la pantalla HDPantalla LED de 32""Audio Dolby digitalConectividad inalambrica WifiInterfaz: HDMI  USB  AV y LANConversor Digital ";"TELEVISOR AIWA 32"" AW32B4SM LED SMART HDMI / USB / Puerto Ethernet+CONVERSOR DIGITALN";9;9001;1566000;2193000
1156607;"TELEVISOR AIWA 42"" SMART ";"Modelo:  AW42B4SMResolucion de la pantalla: Full HD 1080p                                         Pantalla: LED de 42"" SMARTInterfaz: HDMI  USB  A V   LAN  Digital Audio Out  Entrada para Antena  Audio OutConectividad: WiFi y Bluetooth Conversor Digital";"TELEVISOR AIWA 42"" AW42B4SM FULL HD SMART Wi-Fi HDMI / USB+CONVERSOR DIGITAL";9;9001;2300000;3219000
1007879;"TELEVISOR AIWA 50""  SMART 4K";"Modelo: AW50B4K Resolucion de la pantalla 4K Ultra HDPantalla LED de 50""  Smart 4K Ultra HDSistema operativo basado en LinuxConectividad inalambrica WifiInterfaz: HDMI  USB  LAN  AV y WiFi / HDMI / USB Conversor Digital";"TELEVISOR AIWA 50"" AW50B4K LED SMART 4K Ultra HD Wi-Fi / HDMI / USB + CONVERSOR DIGITAL";9;9001;3041000;4258000
1142822;"TELEVISOR AIWA 55""  SMART 4K ";"Resolucion de la pantalla 4K Ultra HDPantalla LED de 55""Sintonizador Digital integrado  ISDBT Conectividad inalambrica WifiInterfaz: HDMI  USB  LAN y AV";"TELEVISOR AIWA 55"" AW55B4KF LED SMART 4K Ultra HD Wi-Fi / HDMI / USB + CONVERSOR DIGITAL";9;9001;3585000;5019000
1009538;"TELEVISOR AIWA 58"" SMART 4K ";"Resolucion de la pantalla 4K Ultra HDPantalla LED de 58""Sintonizador Digital integrado  ISDBT Conectividad inalambrica WifiInterfaz: HDMI  USB  LAN y AVConversor DigitalModelo: AW58B4K";"TELEVISOR AIWA 58"" AW58B4K LED SMART 4K HDMI / USB / Puerto Ethernet + CONVERSOR DIGITAL";9;9001;3783000;5296000
1007893;"TELEVISOR AIWA 65"" SMART 4K ";"Modelo: AW65B4KResolucion de la pantalla 4K Ultra HDPantalla LED de 65""Sintonizador Digital integrado  ISDBT Conectividad inalambrica WifiInterfaz: HDMI  USB  LAN y AVernet+ CONVERSOR DIGITAL";"TELEVISOR AIWA 65"" AW65B4K LED SMART 4K HDMI / USB / Puerto Ethernet+ CONVERSOR DIGITAL";9;9001;4937000;6911000
1156614;"TELEVISOR AIWA 75"" SMART 4K ";"Modelo:  AW75B4KResolucion de la pantalla 4K Ultra HD 3840 x 2160Pantalla LED de 75""Sintonizador Digital integrado  ISDBT Conectividad inalambrica WifiInterfaz: HDMI  USB  LAN y AV";"TELEVISOR AIWA 75"" AW75B4K SMAR 4K ULTRA HDMI / USB / Puerto Ethernet+ CONVERSOR DIGITAL";9;9001;7821000;10949000
997959;"TELEVISOR BAK 17"" LED ";"Modelo:  BK-1750ISDBT+Resolucion de la pantalla HD 1280 x 1024Pantalla LED de 17""Alto Parlante IntegradoHDMI - USB - VGA - A V IN - RF IN - PC";"TELEVISOR BAK 17"" BK-1750 LED ISDBT+ VGA +CONVERSOR DIGITALNVERSOR DIGITAL";9;9001;577000;808000
1161526;"TELEVISOR COBY 42"" SMART";"Modelo: CY3448-42SMSSMART Full HD 1920x1080pPantalla: LED de 42""Conectividad: WifiInterfaz: HDMI  USB  VGA y LANSistema operativo: Android";"TELEVISOR COBY 42"" CY3448-42SMS LED SMART Full HD Wi-Fi HDMI / USB  +CONVERSOR DIGITAL";9;9001;2184000;3058000
1158182;"TELEVISOR COBY 55""SMART 4K UHD";"Modelo:  CY3359-554KS TECLADOResolucion de la pantalla: 4K Ultra HD 3840x2160pPantalla: LED de 55""Conectividad: WifiInterfaz: HDMI  USB  VGA y LANSistema operativo: Android";"TELEVISOR COBY 55"" CY3359-554KS SMAR 4K+TECLADO+4K Ultra HD Wi-Fi / HDMI / USB + CONVERSOR DIGITAL";9;9001;3462000;4846000
1158199;"TELEVISOR COBY 65"" SMART 4K";"Modelo: CY3359-654KS TECLADOResolucion de la pantalla: 4K Ultra HD 3840x2160pPantalla: LED de 65""Conectividad: WifiInterfaz: HDMI  USB  VGA y LANSistema operativo: Android";"TELEVISOR COBY 65"" CY3359-654KS SMAR 4K+TECLADO+Ultra HD Wi-Fi / HDMI / USB con Conversor Digital";9;9001;4937000;6911000
907521;"TELEVISOR HAIER 55"" CURVO 4K";"Modelo: LE55Q9000DUAConversor Digital Resolucion de la pantalla SMART 4K Ultra HDPantalla LED Curva de 55""Sistema operativo AndroidConectividad inalambrica WifiInterfaz: HDMI  USB  RCA  VGA y LAN";"TELEVISOR HAIER 55"" LE55Q9000DUA SMART 4K Curvo Ultra HD con HDMI / USB + Conversor Digital";9;9001;3462000;4846000
1155518;"TELEVISOR HYUNDAI 24"" LED ";"Modelo: HY24DTAResolucion: HD 1366 x 768Pantalla: LED de 24""Dolby Audio y Auto Parlante IntegradoInterfaz:HDMI - Entrada para Antena - USB - Mini Jack 3 5 mm - Coaxial - Audio INPUT - PC Audio IN - VGA - YPbPr";"TELEVISOR HYUNDAI 24""HY24DTHA LED HD HDMI / VGA / USB con Conversor Digital";9;9001;783000;1097000
1093933;"TELEVISOR HYUNDAI 32""LED";"Modelo: HY32DTHCResolucion: 1366 x 768pPantalla: LED de 32""Interfaz: HDMI  VGA  RF  USB  Mini Jack 3 5 mm  YPbPR";"TELEVISOR HYUNDAI 32""HY32DTHC LED HD HDMI / VGA / USB con Conversor Digital";9;9001;1113000;1558000
956703;"TELEVISOR HYUNDAI 40"" SMART ";"Modelo: HY40NTFB Conversor DigitalResolucion de la pantalla Full HD 1920 x 1080pPantalla LED de 40""Sistema operativo basado en Linux  Conectividad inalambrica WifiInterfaz: 3 HDMI - 2 USB - A V - RF - LAN - Mini Jack 3 5 mm";"TELEVISOR HYUNDAI 40""HY40NTFB LED SMART LINUX/Full HD Wi-Fi / HDMI / USB con Conversor Digital";9;9001;2077000;2908000
957618;"TELEVISOR HYUNDAI 50"" SMART";"Modelo: HY50ATFAConversor DigitalPantalla LED de 50"" SMARTSistema operativo basado en Android 7 0Conectividad inalambrica WifiInterfaz: HDMI  USB 2 0  VGA  RF in y Audio integrado";"TELEVISOR HYUNDAI 50""HY50ATFA LED SMART ANDROID+CONVERSOR DIGITAL";9;9001;2720000;3808000
956697;"TELEVISOR HYUNDAI 50"" SMART 4K";"Modelo: HY50NTUB Conversor DigitalResolucion de la pantalla SMART 4K Ultra HDPantalla LED de 50""Sistema operativo basado en Linux  Conectividad inalambrica WifiInterfaz: LAN  HDMI  Jack 3 5mm  AV  USB y Antena RF";"TELEVISOR HYUNDAI 50""HY50NTUB LED SMART LINUX+4K+Ultra HD Wi-Fi / HMDI / USB con Conversor Digital";9;9001;3132000;4385000
