Codigo Proveedor ;Nombre ;Descripcion Larga;Detalle;Familia;Clase ;Costo AMRS;FCL
Sueno006;Sommier  Pillow Completo 140;Sommier Koala Dormilon Pillow Top Azul Y Bordo Completo 140X190 ;"El Colchon internamente posee una estructura de resortes fabricada con acero templado.La Base de la linea clasica tapizada en color Azul con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 1.40 x 1.90Cabecera + Mesita + Colchon + BasePeso recomendado: 80 Kg. Azul Y Bordo";37;37001;1876000;2626000
Sueno007;Sommier  Pillow Completo 140;Sommier Koala Dormilon Pillow  Top Negro c/Blanco  Completo  140 X 190 ;"De la linea Clasica Pillow top de Koala, de color Negro, su funcion principal es hacer la superficie del colchon mas suave y comoda, mejorando su rendimiento y prolongado su vida util, fabricado con capas de espuma de alta densidad y resistencia, tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.La base Base de la linea clasica PT tapizada en color Negro con en tela Jacquard de alta calidad, fabricado con madera de Eucalipto nacional de reforestacion que previamente pasan por distintos tratamientos evitando asi agentes daninos.Sensacion FirmeMedidas de 1.40 x 1.90Cabecera + Mesita + Colchon + BasePeso recomendado 90 kgs.Negro c/Blanco";37;37001;2127000;2978000
Sueno008;Sommier Intense B+C 140X190;Sommier Suenolar Intense Base + Colchon 140X190;"Es el somier infaltable en tu hogar, cuenta con una estructura interna de resortes ensacados, con tecnologia pocket coil, cubiertos con espuma progresiva de alta densidad. Su base esta construida con maderas nacionales reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos. El somier Intense, posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 33 cm, llegando en conjunto a 65 cm.soporta un peso maximo de 100 kilos por lado, cuenta con tejidos de punto voluminoso y espuma viscoelastica. Su base esta hecha con maderas nacionales reforestadas y posee tratamiento anti acaros y anti hongos.Base + ColchonMedidas: 1.40x1,90";37;37001;3687000;5162000
Sueno009;Sommier Intense B+C 160X200;Sommier Suenolar Intense Base + Colchon 160X200;"Es el somier infaltable en tu hogar, cuenta con una estructura interna de resortes ensacados, con tecnologia pocket coil, cubiertos con espuma progresiva de alta densidad. Su base esta construida con maderas nacionales reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos. El somier Intense, posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 33 cm, llegando en conjunto a 65 cm.soporta un peso maximo de 100 kilos por lado, cuenta con tejidos de punto voluminoso y espuma viscoelastica. Su base esta hecha con maderas nacionales reforestadas y posee tratamiento anti acaros y anti hongos.Base + ColchonMedidas: 1.60x2.00";37;37001;4144000;5802000
Sueno010;Sommier Intense B+C 180X200;Sommier Suenolar Intense Base + Colchon 180X200;"Es el somier infaltable en tu hogar, cuenta con una estructura interna de resortes ensacados, con tecnologia pocket coil, cubiertos con espuma progresiva de alta densidad. Su base esta construida con maderas nacionales reforestadas, las cuales previamente pasan por distintos tratamientos evitando asi agentes daninos. El somier Intense, posee patas roscables de 12 cm lo cual permite al usuario colocar la altura que desee, ademas de mejorar la estabilizacion del producto.El grosor de la base es de 20 cm y el colchon tiene una altura de 33 cm, llegando en conjunto a 65 cm.soporta un peso maximo de 100 kilos por lado, cuenta con tejidos de punto voluminoso y espuma viscoelastica. Su base esta hecha con maderas nacionales reforestadas y posee tratamiento anti acaros y anti hongos.Base + ColchonMedidas: 1.80x2.00";37;37001;4956000;6938000
Sueno011;Sommier Dormilon B+C 140X190;Sommier Koala Dormilon Base + Colchon 140 X 190;"De la linea Clasica de Koala, de color Azul, fabricado con capas de espuma de alta densidad y resistencia, recubiertos con tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.Medidas de 140x190Bases + colchonSensacion FirmePeso recomendado 80kg";37;37001;1356000;1898000
Sueno012;Sommier Dormilon Completo  120;Sommier Koala Dormilon Completo. 120X190;"De la linea Clasica de Koala, de color Azul, fabricado con capas de espuma de alta densidad y resistencia, recubiertos con tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.Sensacion FirmeMedidas de 120x190Cabecera + Mesita + Base + ColchonPeso recomendado 80kg";37;37001;1689000;2365000
Sueno013;Sommier Dormilon Completo  140;Sommier Koala Dormilon Completo 140 X 190 ;"De la linea Clasica de Koala, de color Azul, fabricado con capas de espuma de alta densidad y resistencia, recubiertos con tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.Sensacion FirmeMedidas de 140x190Cabecera + Mesita + Base + ColchonPeso recomendado 80kg";37;37001;1836000;2570000
Sueno014;Sommier Dormilon Completo  160;Sommier Koala Dormilon Completo 160 X 200 ;"De la linea Clasica de Koala, de color Azul, fabricado con capas de espuma de alta densidad y resistencia, recubiertos con tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.Sensacion FirmeMedidas de 160x200Cabecera + Mesita + Base + ColchonPeso recomendado 80kg";37;37001;2084000;2918000
Sueno015;Sommier Dormilon B+C 100X190  ;Sommier Koala Dormilon Base + Colchon 100 X 190  ;"De la linea Clasica de Koala, de color Azul, fabricado con capas de espuma de alta densidad y resistencia, recubiertos con tejido de punto y Jacquard, posee tratamiento antihongos y antiacaros, estructura interna con resortes tipo bonell de acero templado.Sensacion FirmeMedidas de 100x190Base + ColchonPeso recomendado 80kg";37;37001;1146000;1604000
